"0","# Your original ggplot"
"0","p <- ggplot(sample.std, aes(x = netflix_hours, y = attendance_percentage)) +"
"0","  geom_point(alpha = 0.9, color = ""#0099ff"", size = 1) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""darkred"") +"
"0","  labs(title = ""Scatter Plot: Netflix Hours vs Attendance"","
"0","       x = ""Netflix Hours"","
"0","       y = ""Attendance (%)"") +"
"0","  theme_minimal()"
"0",""
"0","# Make it interactive"
"0","ggplotly(p)"
"2","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m"
